#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements_test.in
#
apipkg==1.5               # via execnet
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via jsonschema, pytest
beautifulsoup4==4.8.0     # via -r requirements.in, directory-components
boto3==1.9.232            # via -r requirements.in
botocore==1.12.233        # via boto3, s3transfer
certifi==2019.9.11        # via requests, sentry-sdk
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
codecov==2.0.15           # via -r requirements_test.in
coverage==4.5.4           # via codecov, pytest-cov
dateparser==0.7.0         # via -r requirements.in
directory-ch-client==2.1.0  # via -r requirements.in
directory-client-core==6.1.0  # via directory-ch-client, directory-forms-api-client
directory-components==34.0.1  # via -r requirements.in
directory-constants==20.9.0  # via -r requirements.in, directory-components
directory-forms-api-client==5.1.0  # via -r requirements.in
directory-healthcheck==2.0.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-formtools==2.1     # via -r requirements.in
django-health-check==3.8.0  # via directory-healthcheck
django-ipware==2.1.0      # via -r requirements.in
django-recaptcha==2.0.5   # via -r requirements.in
django-redis==4.10.0      # via -r requirements.in
django-storages==1.7.2    # via -r requirements.in
django==2.2.13            # via -r requirements.in, directory-ch-client, directory-client-core, directory-components, directory-constants, directory-healthcheck, django-formtools, django-recaptcha, django-redis, django-storages, sigauth
djangorestframework==3.10.3  # via -r requirements.in, sigauth
docutils==0.15.2          # via botocore
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
flake8==3.7.8             # via -r requirements_test.in
freezegun==0.3.12         # via -r requirements_test.in
gunicorn==19.9.0          # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==0.23  # via pluggy, pytest
jmespath==0.9.4           # via boto3, botocore
jsonschema==3.0.2         # via directory-components
mccabe==0.6.1             # via flake8
mohawk==0.3.4             # via sigauth
monotonic==1.5            # via directory-ch-client, directory-client-core
more-itertools==7.2.0     # via pytest, zipp
packaging==19.2           # via pytest, pytest-sugar
pip-tools==4.1.0          # via -r requirements_test.in
pluggy==0.13.0            # via pytest
py==1.8.0                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pyparsing==2.4.2          # via packaging
pyrsistent==0.15.4        # via jsonschema
pytest-cov==2.7.1         # via -r requirements_test.in
pytest-django==3.5.1      # via -r requirements_test.in
pytest-forked==1.0.2      # via pytest-xdist
pytest-sugar==0.9.2       # via -r requirements_test.in
pytest-xdist==1.29.0      # via -r requirements_test.in
pytest==5.1.3             # via -r requirements_test.in, pytest-cov, pytest-django, pytest-forked, pytest-sugar, pytest-xdist
python-dateutil==2.8.0    # via botocore, dateparser, freezegun
pytz==2019.2              # via dateparser, django, tzlocal
redis==3.3.8              # via django-redis
regex==2019.8.19          # via dateparser
requests-mock==1.7.0      # via -r requirements_test.in
requests==2.21.0          # via -r requirements.in, codecov, directory-ch-client, directory-client-core, requests-mock
s3transfer==0.2.1         # via boto3
sentry-sdk==0.13.4        # via -r requirements.in
sigauth==4.1.1            # via directory-client-core
six==1.12.0               # via freezegun, jsonschema, packaging, pip-tools, pyrsistent, pytest-xdist, python-dateutil, requests-mock, w3lib
soupsieve==1.9.3          # via beautifulsoup4
sqlparse==0.3.0           # via django
termcolor==1.1.0          # via pytest-sugar
tzlocal==2.0.0            # via dateparser
urllib3==1.24.3           # via -r requirements.in, botocore, requests, sentry-sdk
w3lib==1.21.0             # via directory-client-core
wcwidth==0.1.7            # via pytest
whitenoise==4.1.3         # via -r requirements.in
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
